Equate Universal Crutches,$34.67,4.8/5.0,https://www.walmart.com/ip/Equate-Universal-Crutches/211742048,"<p>Leg injuries and fractures can be tough, but with Equate Universal Crutches, you can move around with ease and comfort. This set contains a pair of crutches with thick underarm pads for added comfort. Its height can be adjusted between 4'7&quot; to 6'7&quot;, and is meant for youth and adults up to a weight of 300 lbs. The rubber tips ensure traction and prevents slippage. The crutches can be easily assembled without tools, and disassembled for storage. Experience a comfortable way to walk around during your injuries with Equate Universal Crutches.</p> <p>Making the right health decisions can be challenging. With a complete range of products and simple solutions, Equate allows you to take care of your family with confidence.</p> <br /> <p><b>Instructions:</b></p> <ul>  <li>Step 1: Find your correct height range marked at the upper part of the crutch. Default position is 4'7&quot; to 5'2&quot;. There is no need to adjust this portion if this is your range.</li>  <li>Step 2: To change the height range, loosen wing nut on hand grip and remove the handgrip bolt. With bolt removed, use push buttons to slide and lock the top of crutch into correct height range.</li>  <li>Step 3: Now find your exact height measurement on the bottom part of crutch and use lower push buttons to slide and lock into place.</li>  <li>Step 4: Reinstall the handgrip so that the user has a slight bend at elbow (about 10 degrees). Tighten handgrip wing nut securely. Check push button locks and wing nuts regularly.</li> </ul> <br /> <p><b>Before Use Make Sure:</b></p> <ul>  <li>You are correctly fitted</li>  <li>Make sure all push buttons are fully engaged</li>  <li>Tips are in good condition (replace tips immediately when worn)</li>  <li>Hand grips are attached securely and do not slip</li>  <li>Nothing is loose or uneven and there are no rattles or cracks in the metal, plastic, etc. or any other irregularities</li>  <li>Do not exceed the maximum weight capacity on the crutches</li>  <li>Use only as instructed by your healthcare provider</li> </ul> <br />"
"Medical Knee Scooter for Broken Foot by HEALTHLINE,   ...",$131.08,5.0/5.0,https://www.walmart.com/ip/Medical-Knee-Scooter-Broken-Foot-HEALTHLINE-Knee-Walker-Scooter-Handle-Brake-Basket-Crutch-Alternative-Steerable-Terrain-Knee-Scooter-Blue/271282738,"The blue Healthline Trading Steerable Knee Walker Scooter is a comfortable way to stay mobile after a foot or ankle surgery or injury. It's a streamlined alternative to crutches. This rolling knee walker scooter helps those recovering from breaks, sprains, surgery, amputation or ulcers on the foot. The cushioned knee platform of this innovative walker can be easily adjusted without tools to meet your needs. The aluminum frame of this seated scooter knee walker is sturdy yet lightweight and can be used indoors or outdoors. Each hand grip has a brake, giving you a sure stop when needed. It easily folds without tools, making it easy to transport or store. The attached basket lets you carry papers at work or items at home, keeping your hands on the handles. The handle brakes are easily locked with a touch of a button and unlocked with a slight touch of the handle. The doctor recommended Healthline Trading Steerable Knee Walker Scooter is a good choice."
Roscoe Medical Knee Walker Scooter with Basket and P  ...,$143.00 - $179.00,4.1/5.0,https://www.walmart.com/ip/Roscoe-Medical-Knee-Walker-Scooter-with-Basket-and-Padded-Seat-Black/30329307,Retain your independence while recovering with this Black Roscoe Medical Knee Walker/Scooter. It's ideal for patients who are undergoing physical therapy and are working towards getting back on their feet. This walker with wheels provides comfort and ease of mobility. It has a padded knee platform and adjustable hand brakes with grips for comfort and full control. It also includes large 8&quot; clear PU wheels with sealed bearings. This Black Roscoe Medical Knee Walker/Scooter is suitable for indoor and outdoor use. It has an easy folding mechanism that collapses using a thumb release lever and it fits underneath the raised knee platform for convenient storing and transporting. This walker with wheels can support of to 350 lbs. It also has an offset post located on the knee platform that enables you to make right-to-left adjustment without the need for tools.
Clevr Foldable Medical Steerable Knee Walker Scooter  ...,$129.99,4.0/5.0,https://www.walmart.com/ip/Clevr-Foldable-Medical-Steerable-Knee-Walker-Scooter-Roller-Crutch-Alternative-Upgraded-Pink/688992835,"<p>Introducing the brand new upgraded version of the Clevr foldable knee walker. With the upgraded unique double foldable design - Foldable handlebar and foldable frame, makes it 50% smaller when folded(compare to our previous model), convenient for storage when it is not in use. The upgraded contoured and soft padding allows your leg to fit comfortably and securely. The wheels are also upgraded with grooves for more traction and safety</p> <p> A knee walker can be a welcome alternative to crutches for people who are recovering from foot, ankle, or lower-leg injuries and surgeries. Our mobility aids are designed to enhance independence, while allowing injuries to heal. It is equipped with two locking handbrakes, which can control the rear brakes to stop the walker easily. The wide range adjustable height of the seat and handlebar provides superior comfort and fit. The detachable basket allows you to scoot around your items without adding any additional strain on you.</p> <h3>Features</h3> <ul>  <li>Perfect for recovery of injury/surgery</li>  <li>Foldable handlebar and foldable frame for easy transport and storage</li>  <li>Adjustable seat and handlebar for a superior fit</li>  <li>Sturdy steel frame provides stability and durability</li>  <li>Deluxe two hand braking system for added safety</li>  <li>Contoured soft padded seat</li>  <li>Detachable storage basket</li> </ul> <h3>Specifications</h3> <ul>  <li>Color: Pink</li>  <li>Max Overall Dimensions: 31.5&quot; x 17&quot; x 41.8&quot; H</li>  <li>Folded Dimensions: approximate 24&quot; x 21&quot; x 18&quot;</li>  <li>Adjustable Handlebar Height: 32.5&quot;- 41.8&quot;</li>  <li>Adjustable Seat Height: 17.7&quot; - 23.5&quot;</li>  <li>Recommended user height: 5'2&quot; - 5'10&quot;</li>  <li>Weight: 23.3 Lbs</li>  <li>Wheels: Large Size PU Wheels</li>  <li>Weight Capacity: 300 lbs</li>  <li>Easy Assembly</li> </ul> <p><em>Most of our items have a picture and/or description of the contents on the box. Please email us if you would like for us to cover it.</em></p>"
Costway Steerable Foldable Knee Walker Scooter Turni  ...,$129.99,2.8/5.0,https://www.walmart.com/ip/Costway-Steerable-Foldable-Knee-Walker-Scooter-Turning-Brake-Basket-Drive-Cart-Black/418983145,"Improve your mobility with the Costway Steerable Foldable Knee Walker Scooter with Turning Brake Basket Drive Cart. It features a contoured channel that allows your leg to fit securely. It also comes with a durable basket that you can use to carry different items. Suitable for use by anyone with a foot, ankle, hip, lower leg or knee injuries, this black knee scooter features an adjustable seat and handlebar. It boasts a sturdy steel frame that can hold a maximum weight of up to 350 lb so it is suitable for use by most people. Easy to assemble, this Costway Steerable Foldable Knee Walker Scooter has a deluxe two-hand braking system for added safety."
Economy Knee Scooter Steerable Knee Walker Medical L  ...,$119.99,4.0/5.0,https://www.walmart.com/ip/Economy-Knee-Scooter-Steerable-Knee-Walker-Medical-Leg-Scooter-Crutch-Alternative-in-Matte-Black/121753842,"The Economy Knee Scooter Crutch Alternative in Matte Black provides a more reliable and comfortable alternative to crutches for patients needing an effective mobility solution at an affordable price. It one of the best knee walker values in the industry. The medical leg scooter is ideal for individuals recovering from a broken foot, broken ankle, broken leg, foot surgery, ankle surgery, leg amputation, other lower leg injuries or medical conditions like ulcers. It features a sturdy dual bar frame, an adjustable locking handbrake and rear on-wheel brake deliver that provides excellent stability and control. Ideal for indoor and outdoor use, the steerable knee scooter walker features four smooth 7.5&quot; diameter rubber wheels.  <br />"
Clevr Foldable Medical Steerable Knee Walker Scooter  ...,$129.99,0.0/5.0,https://www.walmart.com/ip/Clevr-Foldable-Medical-Steerable-Knee-Walker-Scooter-Roller-Crutch-Alternative-Upgraded-Black/630192268,"<p>Introducing the brand new upgraded version of the Clevr foldable knee walker. With the upgraded unique double foldable design - Foldable handlebar and foldable frame, makes it 50% smaller when folded(compare to our previous model), convenient for storage when it is not in use. The upgraded contoured and soft padding allows your leg to fit comfortably and securely. The wheels are also upgraded with grooves for more traction and safety</p> <p> A knee walker can be a welcome alternative to crutches for people who are recovering from foot, ankle, or lower-leg injuries and surgeries. Our mobility aids are designed to enhance independence, while allowing injuries to heal. It is equipped with two locking handbrakes, which can control the rear brakes to stop the walker easily. The wide range adjustable height of the seat and handlebar provides superior comfort and fit. The detachable basket allows you to scoot around your items without adding any additional strain on you.</p> <h3>Features</h3> <ul>  <li>Perfect for recovery of injury/surgery</li>  <li>Foldable handlebar and foldable frame for easy transport and storage</li>  <li>Adjustable seat and handlebar for a superior fit</li>  <li>Sturdy steel frame provides stability and durability</li>  <li>Deluxe two hand braking system for added safety</li>  <li>Contoured soft padded seat</li>  <li>Detachable storage basket</li> </ul> <h3>Specifications</h3> <ul>  <li>Color: Black</li>  <li>Max Overall Dimensions: 31.5&quot; x 17&quot; x 41.8&quot; H</li>  <li>Folded Dimensions: approximate 24&quot; x 21&quot; x 18&quot;</li>  <li>Adjustable Handlebar Height: 32.5&quot;- 41.8&quot;</li>  <li>Adjustable Seat Height: 17.7&quot; - 23.5&quot;</li>  <li>Recommended user height: 5'2&quot; - 5'10&quot;</li>  <li>Weight: 23.3 Lbs</li>  <li>Wheels: Large Size PU Wheels</li>  <li>Weight Capacity: 300 lbs</li>  <li>Easy Assembly</li> </ul> <p><em>Most of our items have a picture and/or description of the contents on the box. Please email us if you would like for us to cover it.</em></p>"
KneeRover Deluxe Steerable Knee Walker Knee Cycle Sc  ...,$179.00,5.0/5.0,https://www.walmart.com/ip/KneeRover-Deluxe-Steerable-Knee-Walker-Knee-Cycle-Scooter-Leg-Walker-Crutch-Alternative-with-Basket-in-Blue/[phone],"Remain mobile while you're injured with this KneeRover Deluxe Steerable Knee Walker. This unit is one of the most advanced knee walkers in the industry and an ideal alternative to crutches. The KneeCycle knee walker provides maximum stability and control when maneuvering. The fully adjustable handlebars and knee platform allow you to customize it for your needs. It has an impressive 300-lb weight capacity, and is recommended for individuals with heights of 5'-6'5&quot;. The KneeRover knee walker also comes equipped with a detachable basket in blue."
KneeRover All Terrain Steerable Knee Walker Knee Sco  ...,$299.00,4.7/5.0,https://www.walmart.com/ip/KneeRover-All-Terrain-Steerable-Knee-Walker-Knee-Scooter-Heavy-Duty-Crutch-Alternative-with-Basket-in-Blue/[phone],"Stay active and mobile even while recovering from an injury or surgery of the foot, ankle or lower leg with KneeRover All-Terrain Steerable Knee Walker Knee Scooter. It's an excellent heavy-duty crutch alternative with a detachable storage basket.This indoor - outdoor all-terrain knee scooter features 12&quot; diameter off-road pneumatic tires designed to easily traverse grass, sidewalks, gravel and dirt with incredible ease and agility. It features tool-free assembly, setup and height adjustments. It's compatible with both the right and left legs and offers a 3&quot; thick contoured knee platform and ergonomic rubber hand grips for complete comfort. Available in blue, it offers a 400 lb weight capacity and is recommended for individuals with heights 5' - 6'5&quot;."
Knee Walker Cushion Covers 2 Pack For Knee Scooter F  ...,$23.90,5.0/5.0,https://www.walmart.com/ip/Knee-Walker-Cushion-Covers-2-Pack-Knee-Scooter-Injured-Leg-Universal-Knee-Scooter-Pad-Cover-Faux-Sheepette-Knee-Walker-Seat-Pads-Covers-Rolling-Scoot/920107053,"BEST DEAL MULTICOLOR 2 PACK W/EXTRAS Supplied with an extra layer of soft cushioning with 2 extra foam inserts that are simple to add or remove depending on your comfort level. Black or White You will have the choice of using either color that best suits your taste, and if one becomes worn out you always have a spare one available. Excellent stability and control with an adjustable elastic band and security straps SPEED UP YOUR RECOVERY Durable design with thick soft sheepette fabric and durable elastic providing relief from bumps, friction and the irritation that can be caused from the knee walker itself. Adds even more comfort, reduces pressure from your weight, smooths friction from movement, and prevents irritation from everyday use. Much more comfortable and easy to use than any other ULTIMATE COMFORT &amp; RELIEF Treat yourself to additional comfort! We have designed our knee walker covers to be the best available by evenly distributing the pressure on the knee and lower leg for all day comfort while securing it to the seat pad with extra non slip adjustable straps and extra foam padding inserts greatly reduces pain and fatigue in the hip, knee and leg UNIVERSAL FIT NON-SLIP DESIGN Installs in seconds with strong elastic band sewn around the edges &amp; adjustable hook/loop attachments for a non-slip tight fit. It is a great way to help make your knee pad more of an anti-slip surface. Stretchable elastic securely fits over knee pad for superior comfort and better air circulation. Just slip the cover of the knee pad and adjust the straps for a snug fit? EASY CLEAN &amp; MACHINE WASHABLE Very easy to clean! the woolette cover is machine washable with like colors and fluff dry on low heat. Remove foam insert before washing. Simply remove cover from the knee walker and foam insert and put in your washing machine then fluff dry. Keeps the stock knee pad clean &amp; free from scratches and abrasions. Purchase with confidence with our unconditional lifetime guarantee"
KneeRover Universal Knee Walker Knee Rest Pad Cover   ...,$15.99,3.9/5.0,https://www.walmart.com/ip/KneeRover-Universal-Knee-Walker-Knee-Rest-Pad-Cover-Plush-Synthetic-Sheepette-Pad-for-Knee-Scooter/119180469,"<b> KNEEROVER UNIVERSAL KNEE WALKER SCOOTER KNEEPAD COVER</b>  <br />  <br /> DESIGNED TO FIT MOST KNEE WALKERS AND KNEE SCOOTERS (KneeRover, Drive Medical DV8, Roscoe Knee Scooter, and many other knee walker crutch alternatives) <br />  <br />EASY TO INSTALL: Stretchable elastic securely fits over knee pad for superior comfort and better air circulation <br />  <br />MAXIMUM COMFORT: Soft and cozy sheepette fleece cover provides extra cushion while distributing pressure evenly across knee pad platform <br />  <br />EASY CARE: Machine Washable cover is easy to clean - simply remove cover and put in washing machine and fluff dry <br />  <br />PROTECTION &amp; RELIEF: Helps reduce pressure, friction, and skin irritation; while reducing everyday wear and tear on the knee pad <br />  <br />"
Costway Steerable Foldable Knee Walker Scooter Turni  ...,$139.99,0.0/5.0,https://www.walmart.com/ip/Costway-Steerable-Foldable-Knee-Walker-Scooter-Turning-Brake-Basket-Drive-Cart-Aid/930803709,"This Is Our New Steerable Knee Walker, Which Is Perfect For Anybody Who Hurt Their Foot, Ankle, Hip, Lower Leg Or Knee. The Foldable Design Is Convenient For Storage When It Is Not In Use. The Contoured Channel Allows Your Leg To Fit Comfortably And Securely. Moreover, Its locking brake can be adjusted in 3 different locks. And you can adjust the Knee Pad to the left/right for a right/left foot injury. The Height Of The Knee Pad And Handlebar Can Be Adjusted To Fit People In Various Figures. With The Attached Basket, You Can Put Anything Small Coming With You Without Missing, Such As Your Wallet, Phone, Etc. Welcome! High Quality With Competitive Price Can Be Realized Here <br /> <br /> <br />Feature <br />Ideal For Individuals Recovering From Injury Or Surgery To The Foot, Ankle, Lower Legs Or Knee <br />Steering Column Can Be Easily Folded For Transport And Storage <br />Height Of The Knee Pad Can Be Adjusted in 5 Levels From 18'' To 24'' To Fit Your Figure <br />Height Of The Handle Can Be Adjusted in 9 Levels From 32 To 42 To Fit Your Figure <br />The Knee Pad is adjustable to the left/right for a right/left foot injury <br />Sturdy Steel Frame Provides Stability And Durability <br />Deluxe Two Hand Braking System in 3 Adjustable Brakes For Added Safety <br />Contoured Channel To Fit Your Legs With Comfort And Stability <br />8'' PU Wheels Are Ideal For Indoor/Outdoor Use <br />Detachable Storage Basket So You Can Carry Loose Items Such As Your Phone Or Wallet <br /> <br />Specification <br />Color:Black <br />Material:Steel(Frame &amp; Basket) + Foam(Knee Pad Stuffing) + PU(Knee Pad Cover &amp; Wheels) Folded Dimension:31'' X 16.5'' X 15.2(L X W X H) <br />Extended Overall Dimension:31'' X 16.5'' X 31''- 40.5''(L X W X Adjustable H) <br />Adjustable Height Of Handlebar:31''- 40.5'' <br />Adjustable Height Of Knee Pad:17.5'' C 23'' <br />"
"Underarm adjustable aluminum crutch, tall adult, 1pr",$20.62 - $61.61,0.0/5.0,https://www.walmart.com/ip/Underarm-adjustable-aluminum-crutch-tall-adult-1pr/25522063,These Underarm Adjustable Aluminum Crutches are lighter than wood and offer stability along with durability. They have a double extruded center tube that provides additional strength to the weight-bearing area. These underarm crutches have a push-pin adjustment that makes it easy to accommodate the height to fit your child's height in 1&quot; increments. They also come with non-skid jumbo-sized vinyl contoured tips for traction.
Drive Medical Adult Knee Walker Crutch Alternative,$159.99,2.9/5.0,https://www.walmart.com/ip/Drive-Medical-Adult-Knee-Walker-Crutch-Alternative/19615788,"Improve your mobility with the Drive Medical Knee Walker Crutch Alternative. It's designed for people dealing with common foot issues. The adult knee walker's lever lock can be adjusted for either right- or left-handed use. You can also convert it, tool-free, from left leg- to right leg-use. Deluxe lever brakes make it faster and easier to stop while the 8&quot; caster wheels provide a smooth ride over most surfaces. This Drive Medical walker is ideal for indoor or outdoor use. The legs and handles are adjustable to accommodate people of various heights. It makes a practical and fast alternative to using crutches. It's made mostly from steel for outstanding strength. At just 17 lbs, it's easy to carry when you go on trips."
"Drive Medical Lightweight Walking Forearm Crutches,   ...",$52.44 - $62.82,4.5/5.0,https://www.walmart.com/ip/Drive-Medical-Lightweight-Walking-Forearm-Crutches-1-Pair/10728135,The Lightweight Walking Forearm Crutches by Drive Medical are packed with features. The vinyl coated and ergonomically contoured arm cuffs are molded for comfort and stability. Both the leg and forearm sections adjust independently without tools to ensure optimal comfort and personal sizing. The extra-large tips provide added stability to the crutches.
KneeRover Small Adult Short All Terrain  Steerable K  ...,$229.00,4.2/5.0,https://www.walmart.com/ip/KneeRover-Small-Adult-Short-All-Terrain-Steerable-Knee-Walker-Knee-Scooter-Crutch-Alternative-with-Basket-in-Red/133891304,"The Knee Rover Small Adult Short All Terrain Steerable Knee Walker Knee Scooter Crutch in red is ideal for small adults and kids recovering from injury or surgery. It can be useful for those children ho have a broken foot, ankle, lower leg as well as below the knee amputees. The knee walker crutch is an excellent alternative to crutches and offers the most versatility among the walkers out there. It is suitable for indoor or outdoor use and is ideal for navigating your home, work and other terrain with ease, including grass, gravel, dirt and gaps in the sidewalk. This Knee Rover Scooter features 10&quot; pneumatic tires and a heavy-duty double bar construction that offers unprecedented strength and stability. It has a 250 lb weight capacity and is recommended for individuals with heights 4' to 5'9&quot; tall. <br />"
Free Spirit Knee and Leg Walker,$254.58,4.5/5.0,https://www.walmart.com/ip/Free-Spirit-Knee-and-Leg-Walker/35318272,"The Free Spirit Knee and Leg Walker provides a handy crutch alternative. It's engineered and designed to help you get around despite unwanted injuries. It features an over 30 percent turning radius that allows the user to use stable, tight turns to maneuver in small spaces. It's suitable for use at home, at work or out and about while shopping or visiting with friends. This Free Spirit walker features dual front hand brakes that give you control over the unit on all types of terrain and elevations, so you know you'll be able to stop when needed. It also includes the widest 1&quot; flat-free tires on the market, providing you with extra room for a comfortable ride. The tires can easily roll over most surfaces and are made to provide additional stability that you can trust. This folding walker can safely accommodate people up to 400 lbs."
Mobility Transfer Systems Knee Sling for Walker 1 Co  ...,"$31,415.92",0.0/5.0,https://www.walmart.com/ip/Mobility-Transfer-Systems-Knee-Sling-for-Walker-1-Count/52357033,Mobility Transfer Systems Knee Sling for Walker 1 Count
