PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"I am a chemist and I wanted to have solvent proof gloves. I was afraid if it is not solvent and hence, I ordered one box. Now I know and hence, I will order a complete carton as it is much better than any other leading brand(sigma, fisher etc). Was never happier!!!"
PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"Great product, but expensive for what it is. Cheaper gloves can be found online but sometimes you don't know what you are getting. At least I have purchased these from the store before and are just what I need so I know what I'm getting but have to pay a little more :-/"
PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"My hands would likely be considered medium in size. The gloves fit comfortably and allows me good dexterity, but there is enough room that they should fit a large size hand perfectly. They're thick enough to handle chemicals and clean up chores without any problems. Very good quality, good thickness, and good price."
PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"Haven't as yet used these, but know that they'll be perfect for my uses! Rec'd them in a very quick manner, and of course, that always makes me very happy. The amount of money I spent for the amount of the gloves in the box more than exceeded my expectations. In short, am very pleased with the overall service for this product."
PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"Haven't used them yet (purchased for hydrographics work) but I'm pleased with the 'One Size Fits All' fit on my full-medium glove sized hands...just short of being ideally snug. The nitrile material is what's recommended for light chemical use in this weight glove, plus I don't have to worry about powder contaminating the graphic finish. The slight texture of the glove gripping surfaces should also be an asset, since the graphic coated items are rather slimy until thoroughly rinsed...I feel good about the functional and protective potential of this product. Good buy here!"
PatientCare,Walmart #  552290883,Medline Walker Basket Accessory,https://www.walmart.com/ip/Medline-Walker-Basket-Accessory/7983662?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=467a046ca957f75c700a2d913872bcda&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"This did not fit the walker we own because it only has one brace from left to right. This requires the walker to have two horizontal braces on the front of the walker in order for the basket to have a support for the bottom of the basket. Otherwise, the basket will swivel downwards and into the walking space.

The actual basket was large, sturdy and would work well for the correct walker."
PatientCare,Walmart #  552290883,Medline Walker Basket Accessory,https://www.walmart.com/ip/Medline-Walker-Basket-Accessory/7983662?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=467a046ca957f75c700a2d913872bcda&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"Larger than expected, if you buy the insert that is available it will be lose in the bottom of the basket. Basket is a good size for carrying serving dishes and dinner plates. Dementions in the write up would be nice."
PatientCare,Walmart #  552290883,Medline Walker Basket Accessory,https://www.walmart.com/ip/Medline-Walker-Basket-Accessory/7983662?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=467a046ca957f75c700a2d913872bcda&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"This was a lovely basket, but it did not fit the walker.  My Mom is a tiny woman and uses a ""junior"" walker.  The stabilizing brackets on this basket did not connect with the lower crossbar so the basket just hung loosely from the top crossbar.  

I would recommend the description be specific that this will not fit a junior walker or that the measurements given included the depth of the stabilizing brackets so the consumer can measure before ordering."
PatientCare,Walmart #  552290883,Medline Walker Basket Accessory,https://www.walmart.com/ip/Medline-Walker-Basket-Accessory/7983662?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=467a046ca957f75c700a2d913872bcda&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"Unfortunately, the basket would not fit on the crossbars of the walker I bought at the same time. The walker had the appropriate number of crossbars, but they were too close together to coordinate with the hooks that secure the basket -- even though the basket details indicated it would fit all walkers."
PatientCare,Walmart #  552290883,Medline Walker Basket Accessory,https://www.walmart.com/ip/Medline-Walker-Basket-Accessory/7983662?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=467a046ca957f75c700a2d913872bcda&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"This basket was super easy to attach to my walker & it is so useful. I put a hand towel in the bottom so small items will not fall out. I was always dropping my cell phone when I carried it from room to room, now I just put it in my basket & that solved that problem. Would highly recommend if you need a little help carrying things around."
PatientCare,Walmart #  557650136,"Equate Gauze Pads, 3""x3"", 25 Ct",https://www.walmart.com/ip/Equate-Gauze-Pads-3-x3-25-Ct/344776932,"Very soft, absorbent, and work well for multiple uses. They're not completely non-stick, but they're not too painful to pull off when changing dressing (unlike the woven gauze!)"
PatientCare,Walmart #  557650136,"Equate Gauze Pads, 3""x3"", 25 Ct",https://www.walmart.com/ip/Equate-Gauze-Pads-3-x3-25-Ct/344776932,soft and absorbent.  can be unfolded to 6x3 and still be effective.  will buy again.
PatientCare,Walmart #  557650136,"Equate Gauze Pads, 3""x3"", 25 Ct",https://www.walmart.com/ip/Equate-Gauze-Pads-3-x3-25-Ct/344776932,Adequate. Comparable to name brand.
PatientCare,Walmart #  557642343,"Equate Earloop Disposable Facemasks, 20 count",https://www.walmart.com/ip/Equate-Earloop-Disposable-Facemasks-20-count/745929347,"Fantastic barrier for those that suffer from allergies like me. The pollen really makes me sick in the spring time. These are inexpensive, efficient and don't hold a chemical type scent."
PatientCare,Walmart #  557642343,"Equate Earloop Disposable Facemasks, 20 count",https://www.walmart.com/ip/Equate-Earloop-Disposable-Facemasks-20-count/745929347,"Great product to have on hand, especially since I'm off work sick under reverse isolation long term at the moment 
Visitors coming to visit me can minimize the risk of passing bugs onto me by sanitizing and wearing a mask so that's I may still have some social interaction while in protective isolation at home."
PatientCare,Walmart #  557642343,"Equate Earloop Disposable Facemasks, 20 count",https://www.walmart.com/ip/Equate-Earloop-Disposable-Facemasks-20-count/745929347,"Great product works well. Difficult to find on the store shelves, so I prefer to order online."
PatientCare,Walmart #  557642343,"Equate Earloop Disposable Facemasks, 20 count",https://www.walmart.com/ip/Equate-Earloop-Disposable-Facemasks-20-count/745929347,That I could breath
PatientCare,Walmart #  4011232,Veridian Healthcare Teaching/Training Aluminum Dual-  ...,https://www.walmart.com/ip/Veridian-Healthcare-Teaching-Training-Aluminum-Dual-Head-Stethoscope/16562864,I like this stethoscope. it is very good for teaching
PatientCare,Walmart #  4011232,Veridian Healthcare Teaching/Training Aluminum Dual-  ...,https://www.walmart.com/ip/Veridian-Healthcare-Teaching-Training-Aluminum-Dual-Head-Stethoscope/16562864,Great for teaching
PatientCare,Walmart #  551698088,Sitz Bath Carex® Round Dusty Rose Polypropylene,https://www.walmart.com/ip/Sitz-Bath-Carex-Round-Dusty-Rose-Polypropylene/27931344,The product should speak for itself. No other comment needed.
PatientCare,Walmart #  551698088,Sitz Bath Carex® Round Dusty Rose Polypropylene,https://www.walmart.com/ip/Sitz-Bath-Carex-Round-Dusty-Rose-Polypropylene/27931344,Perfect. Fits on the toilet. Fits on me.
PatientCare,Walmart #  551698088,Sitz Bath Carex® Round Dusty Rose Polypropylene,https://www.walmart.com/ip/Sitz-Bath-Carex-Round-Dusty-Rose-Polypropylene/27931344,This is actly what my doctor ordered without all the expense
PatientCare,Walmart #  551698088,Sitz Bath Carex® Round Dusty Rose Polypropylene,https://www.walmart.com/ip/Sitz-Bath-Carex-Round-Dusty-Rose-Polypropylene/27931344,Plastic but sturdy enough and it was delivered quickly.
PatientCare,Walmart #  551698088,Sitz Bath Carex® Round Dusty Rose Polypropylene,https://www.walmart.com/ip/Sitz-Bath-Carex-Round-Dusty-Rose-Polypropylene/27931344,Works great and fits on any toilet seat.
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,"I have been using Littman Stethoscope Since my under-graduation. I have used Classic II model in the past and it really lasted for years. I bought this model Classic III, Burgundy with Steel Chest piece, as a gift to my wife who is pursuing her PG in Internal Medicine. In less than 2 months the Diaphragm became loose and kept falling off the chest piece and lost it. I have replaced it but the result is same, as i lost the second replacement too. Two times the diaphragm was lost. I have found out that her colleagues who use the same model tend to have the same issue. Second, regarding the tube. Its been 8 months since i bought this model. The usage was normal, without any mishandling. Cracks appeared all along the tube  which got punctured leaving a big hole at the center. In less than a year, the stethoscope was broken and it is completely useless. The quality is so degraded that my previous stethoscope from the same brand lasted for years and while this one lasted only months. I feel so embarrassed that I have given a gift that has a pathetic quality. I have tried contacting you via e-mail but I didn't get a reply from you and hence I am posting this review. I really need an explanation regarding this from your side and probably a replacement or a possible refund at the earliest. 
regards,
Dr. Envira Phani"
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,I bought my littman III a few months back and the diagphram cover has already got loose and keeps falling off. Several of my colleagues are having the same issue . One of them had her cover falling off one week after use and had to get the cover replaced.
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,"Oh no! So sorry to hear this. If you and your colleagues could please give us a call, we can send out replacements as well as notify our quality assurance team of the issue. We can be reached at 1800-425-3030. Thank you. "
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,"I bought my scopes 30 years ago and service them every few years. They are as good today as the day I got them! Thanks Littmann 
Doc Smith"
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,"First time in my nursing career I have had the need for a stethoscope (now working in emergency) and love the quality, clear sounds and great colour (I got the yellow one which will hopefully stop it from being misplaced).  Would highly recommend the Littmann brand!"
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,We absolutely love love love hearing this! We are so glad that we are able to be there during your shifts. Thank YOU for making a difference in people's lives each and every day! 
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/125636484,"Hello, I have a Littman Classic 3 stethoscope and my husband bought it for me around May of 2017. I've noticed for sometime now the Diaphgram cover pad hasn't gotten wiggly and I found it off my stethoscope and inside my pocket scrub. I don't know what I should do because most likely it'll come off again."
PatientCare,Walmart #  565109228,"3M Littmann Classic III Stethoscope, Rainbow-Finish,  ...",https://www.walmart.com/ip/3M-Littmann-Classic-III-Stethoscope-Rainbow-Finish-Raspberry-Tube-27-inch/[phone],Oh no! Please contact us so that we can help get you a replacement: https://www.littmann.com/3M/en_US/littmann-stethoscopes/advantages/contact-us/ Thank you!
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,"I like my cardio series but I have no idea how they makes these now... The tolerance are garbage, the head swivels too much and seems too loose and for some reason mine is always half locked into place, the diaphragm always always falls off, the tubing is already getting somewhat stiff, the ear piece is not as soft as my old ones and tolerable at best... My household,immediate, and extended family are littmann fans of doctor and nurses, I'm making a step to branch out...and I like the the fact that some manufacturers have lifetime warantees"
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,Hello -- We are sorry to hear about your experience. The issues you are having are unusual and we'd like to verify that you have an authentic Littmann stethoscope and discuss next steps. Please contact us so that we can assist you: https://www.littmann.com/3M/en_US/littmann-stethoscopes/advantages/contact-us/ Thank you. 
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,"After 25 years of faithful service, my Littmann Cardiology ll finally needed repair so I sent it in and am waiting for the return of my trusted friend. While waiting, I purchased the Cardiology IV and I absolutely love it. Being a Pediatric Nurse, I need a quality stethoscope and I had no hesitation purchasing the Cardiology IV. My colleagues have used it and comment on how well it auscultates heart and lung sounds. Once you have an outstanding stethoscope like the Cardiology Series, nothing can compete. It is worth spending the extra money on a stethoscope that will last for many years. Don't let it out of your sight because everyone in your department will want to use it. Wrap a fall precaution bracelet around it and put your name on it!! I will always have and always will use a Littmann Cardiology stethoscope. You will not be disappointed with any of the Cardiology Series stethoscopes."
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,I bought the Cardiologic IV in Vet Congress I loved it!
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,We love hearing that! Thank you for making a difference in our furry friends' lives! 
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,"I'm the big royal customer of Littmann. I purchased Classic III when I was in Med school and Cardiology III when I was internships. Now, I used to use the Cardiology IV... coz It's broken and I have to use my old one, Cardiology III. See! Why did I need to get the new Cardio IV. My trouble is the cracked and loose diaphragms. I have to keep the diaphragms on coz they are repeatedly falling off and, finally, It was missing!!!

I do agree with the previous review on this site that the head swivel is also too loose, and it moves making difficulty for listening. But now I can't use it at all!!

I have to say “Disappointed” for my Littmenn Cardiology IV. The material of Cardio III is a lot stronger and higher quality. For the Cardio IV, Quality is missing! It is unusual to have this much trouble with Littmann scope. I hope you have a rapid solution, and/or a different scope to replace this one."
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,Hello -- We are aware of the loose diaphragms happening on a small lot of Cardiology IV stethoscopes. We have a contact us page on our website that you can use to connect with us directly to receive a replacement. We would also like to speak with you regarding the chestpiece being loose as well: https://www.littmann.com/3M/en_US/littmann-stethoscopes/advantages/contact-us/ Thank you and we look forward to speaking with you. 
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,"I bought this around a year ago, it arrived with a cracked earpiece and the diaphragm has been loose since the beginning, frequently falling off. This seems to be a common problem with the cardiology IV, several of my colleagues have this problem (at least three). Would not recommend."
PatientCare,Walmart #  565109015,"3M Littmann Cardiology IV Stethoscope, Available in   ...",https://www.walmart.com/ip/3M-Littmann-Cardiology-IV-Stethoscope-Available-in-Multiple-Colors/112383005,Hello -- Thank you for alerting us to the issue. We need to log your complaint and those of your colleagues so that our quality assurance team can investigate. Please contact us directly as well as your collegues so that we can address the issue: https://www.littmann.com.au/3M/en_AU/littmann-stethoscopes-au/advantages/contact-us/ Thanks. 
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"Bought this stethoscope a few months ago for nursing school and it works fairly well for what I need it for, while still a price I could afford while still being a student. I recently realized, however, that there is no serial number anywhere on the stethoscope, and I'm now wondering if it's a real or a knockoff and maybe it should be better than it is if it's not a genuine item. Needless to say disappointed either way to even have to be wondering this."
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"Hello -- The Lightweight II S.E. Stethoscope does not come with a traditional serial number. There is however a number and letter combination on the chestpiece that functions as the serial number if you need to activate your warranty. If you would like to access the Littmann Learning Institute app, please call us at 1-[phone] Monday – Friday 7:30 AM – 6 PM CST to receive a code. Thanks. "
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"I received the littmann lightweight II S.E. as a gift and so far so good, nice quality and as far as hearing the lungs and heart does a decent job. However, for using the app or accessing to the 2 yr guarantee its necessary a serial number, and theres no such thing a serial number in the lightweight series!!"
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"Hey there! If you give us a call, we can give you a code to access the app: 1-[phone]. Thank you!"
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"I bought this at my university's medical fair. Provides great acoustics. Very happy with my purchase, only problem is I have no serial number to unlock all features on the Littmann App"
