PatientCare,Walmart #  004092667,"ReliOn Nitrile Examination Gloves, 100 Ct",https://www.walmart.com/ip/ReliOn-Nitrile-Examination-Gloves-100-Ct/14284765,"I am a chemist and I wanted to have solvent proof gloves. I was afraid if it is not solvent and hence, I ordered one box. Now I know and hence, I will order a complete carton as it is much better than any other leading brand(sigma, fisher etc). Was never happier!!!"
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,Hey there! We are so glad you love your new stethoscope! So sorry about the serial number issue. Can you please send a screengrab of this to [email] and we'll send you a code for the app. Thank you! 
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"I bought this stethoscope a month ago for my nursing school. However, I have hard time hearing the sounds, especially in the room full of noise. Also, no number found on the stethoscope. Very disappointed, I wish I went with a classic model from the beginning."
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"Hello, sorry to hear this. The Lightweight II S.E. stethoscope is meant for making basic blood pressure readings. We recommend the Classic III for nursing students or those working in non-critical environments. To receive access to our Littmann Learning Institute app, please give our team a call and they'll provide you with a code for access in lieu of the serial number: 1-[phone] Monday – Friday 7:30 AM – 6 PM CST Thank you. "
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,Brought this in the recommendation of my lecturer. Unfortunately there is no serial number so I've been unable to register for access to the app. Big disappointment as a student.
PatientCare,Walmart #  565165555,"3M Littmann Lightweight II S.E. Stethoscope, Black T  ...",https://www.walmart.com/ip/3M-Littmann-Lightweight-II-S-E-Stethoscope-Black-Tube-28-inch/21720622,"Hello -- We have emailed you a code for the app. In the future, we recommend reaching out to our team with any issues or questions. We are available to assist M-F during normal business hours. https://www.3m.co.uk/3M/en_GB/Littmann-UK/advantages/contact-us/ Thank you. "
PatientCare,Walmart #  563687063,Philips HeartStart Home Defibrillator - AED,https://www.walmart.com/ip/Philips-HeartStart-Home-Defibrillator-AED/10740651,"Hope we never have to use it, but it is a top rated product and the price was lower than anywhere I looked. Shipping was lightning fast and cost zilch, .97 cents. Really good customer service too when my credit card was initially disapproved...and then later approved. Thanks, Walmart."
PatientCare,Walmart #  563687063,Philips HeartStart Home Defibrillator - AED,https://www.walmart.com/ip/Philips-HeartStart-Home-Defibrillator-AED/10740651,this home defibrillator is easy to understand and to use. we practiced on the dummy that comes with it. i hope i never have to use it but if i do i know it will save my life or help me save someone else's life.
PatientCare,Walmart #  563687063,Philips HeartStart Home Defibrillator - AED,https://www.walmart.com/ip/Philips-HeartStart-Home-Defibrillator-AED/10740651,"My wife has suffered from cardiac arrhythmias for years which had been controlled with medication. The incidents had become more severe recently. She was being evaluated for an Implanted Cardiac Defibrillator. On February 1st, she suffered what would have been a fatal arrhythmia in the middle of the night during a blinding snowstorm. The Heart Start I had purchased years before saved her life. The ambulance arrived in ten minutes, but without the AED, it would have been too late."
PatientCare,Walmart #  563687063,Philips HeartStart Home Defibrillator - AED,https://www.walmart.com/ip/Philips-HeartStart-Home-Defibrillator-AED/10740651,"We purchased the Phillips HeartStart Defibrillator after recertifying our CPR/AED card. I plan to use it on my commercial fishing vessel in the summer. Last year we had a scare on board the vessel where a crewman needed to be medivaced from the fishing grounds to a hospital with a suspected heart attack. It makes sense to have this cheap insurance around in case another episode like this happens in the future.
In the off fishing season we will leave it at my parents house as our family has a history of heart troubles.
It is hard to imagine not having this life saving technology around as these AED's are easy for anyone to use.
Fortunately we have not yet had to use this device, but have it hanging around just in case. The order shipped out fast and arrived as promised with all of the equipment it promised.
It is one of the only things I have ever bought that I will deem a great investment even if I never use it."
PatientCare,Walmart #  562895247,"Curad, MIICUR8104, Powder Free Latex Exam Gloves, 10  ...",https://www.walmart.com/ip/Curad-MIICUR8104-Powder-Free-Latex-Exam-Gloves-100-Box-White/22582340,"There were a lot of glove selections to pick from at the Walmart home page. I picked what I thought would meet my shop needs and fit my hands okay.

The Curad gloves are great and are wonderful for small jobs around the garage (like treating leather saddle bags with black leather dye/conditioner, etc.) are great!

Delivery estimate was 3-5 days, but to my pleasant surprise the gloves arrived in 2 days.

The only short-coming I saw was that I really don't see or feel any ""texture"" in the gloves. Also, they dissolve around any oil based products, but I think all latex gloves do.

Great gloves for the price!"
PatientCare,Walmart #  562895247,"Curad, MIICUR8104, Powder Free Latex Exam Gloves, 10  ...",https://www.walmart.com/ip/Curad-MIICUR8104-Powder-Free-Latex-Exam-Gloves-100-Box-White/22582340,"Great for around the house use and being able to get this size, Small, is a wonder.  This box of 100 lasts me because I use them mostly for the specific job of cleaning up after my cat.  She is 14 yrs old and can't/WON'T take hairball formula anything.  See where I'm going here?   Not only do I clean up HER messes, these gloves come in handy when I'm cleaning with bleach and other abrasives.  I ran out and didn't know what I had 'til they were gone.  I'm buying more."
PatientCare,Walmart #  562895247,"Curad, MIICUR8104, Powder Free Latex Exam Gloves, 10  ...",https://www.walmart.com/ip/Curad-MIICUR8104-Powder-Free-Latex-Exam-Gloves-100-Box-White/22582340,Hard to find small gloves are easy at walmart! fit well and I use them for many things around the house. They are very durable and keep my hands from being chapped from water and cleaning compounds.
PatientCare,Walmart #  562895247,"Curad, MIICUR8104, Powder Free Latex Exam Gloves, 10  ...",https://www.walmart.com/ip/Curad-MIICUR8104-Powder-Free-Latex-Exam-Gloves-100-Box-White/22582340,"I use these gloves daily for diaper changes, bathroom assistance and cleanup. I also bought a box for at home and have found myself using them when my daughter has had an especially messy diaper.  Never had a rip or tear."
PatientCare,Walmart #  562895247,"Curad, MIICUR8104, Powder Free Latex Exam Gloves, 10  ...",https://www.walmart.com/ip/Curad-MIICUR8104-Powder-Free-Latex-Exam-Gloves-100-Box-White/22582340,Nice thickness of gloves.
PatientCare,Walmart #  564562529,Nature Made® Super B-Complex Dietary Supplement Tabl  ...,https://www.walmart.com/ip/Nature-Made-Super-B-Complex-Dietary-Supplement-Tablets-390ct/634283052,Product was referred to me by a friend and I've been using it for several years with no complaints.
PatientCare,Walmart #  564562529,Nature Made® Super B-Complex Dietary Supplement Tabl  ...,https://www.walmart.com/ip/Nature-Made-Super-B-Complex-Dietary-Supplement-Tablets-390ct/634283052,It is a supplement prescribed by my doctor and I like the Nature Made brand.
PatientCare,Walmart #  562895013,Kimberly-Clark PROFESSIONAL Protective Gear Disposab  ...,https://www.walmart.com/ip/Kimberly-Clark-PROFESSIONAL-Protective-Gear-Disposable-Purple-Nitrile-Exam-Gloves-Small-100-Count-KCC-55081/22582311,I have such small hands it is great to find some that fit. I purchased these to deseed my jalapenos for canning. They are also great to pull ticks off my dogs and will probably find lot of uses for them. The price is fantastic and delivered to my home.
PatientCare,Walmart #  562895013,Kimberly-Clark PROFESSIONAL Protective Gear Disposab  ...,https://www.walmart.com/ip/Kimberly-Clark-PROFESSIONAL-Protective-Gear-Disposable-Purple-Nitrile-Exam-Gloves-Small-100-Count-KCC-55081/22582311,I use the gloves for my painting business when I stain wood work or use oil based paints. I also use them when I GO Fishing to protect my hands and keep them dry. The gloves are tough so I don't use as many as I do when I use cheaper gloves. They fit so well I can tie knots in my fishing line with them on!
PatientCare,Walmart #  562895013,Kimberly-Clark PROFESSIONAL Protective Gear Disposab  ...,https://www.walmart.com/ip/Kimberly-Clark-PROFESSIONAL-Protective-Gear-Disposable-Purple-Nitrile-Exam-Gloves-Small-100-Count-KCC-55081/22582311,"I had to order gloves on line because I have large hands and the ""one-size-fits-all"" that the store carries doesn't fit all. I needed them to use for changing dressings after my husband came home from the hospital. I ordered XL which were actually too large, but they worked. I have more than I need. I would have preferred to be able to buy smaller quantities in the store rather than order on line sight on seen. The gloves seemed to be of good quality; they didn't tear and were easy to get on and off. They were strong yet thin enough to all using fingers with the dexterity needed."
PatientCare,Walmart #  562895013,Kimberly-Clark PROFESSIONAL Protective Gear Disposab  ...,https://www.walmart.com/ip/Kimberly-Clark-PROFESSIONAL-Protective-Gear-Disposable-Purple-Nitrile-Exam-Gloves-Small-100-Count-KCC-55081/22582311,"We regularly purchase these for cleaning around the house, potting flowers and plants, coloring hair, cooking, and other small tasks that might require gloves. We're very happy with them."
PatientCare,Walmart #  562895013,Kimberly-Clark PROFESSIONAL Protective Gear Disposab  ...,https://www.walmart.com/ip/Kimberly-Clark-PROFESSIONAL-Protective-Gear-Disposable-Purple-Nitrile-Exam-Gloves-Small-100-Count-KCC-55081/22582311,"Good for non sterile procedures,  get 2 boxes  , to have a 100  set"
PatientCare,Walmart #  564017921,Safeskin Purple Nitrile Powder-Free Exam Disposable   ...,https://www.walmart.com/ip/Safeskin-Purple-Nitrile-Powder-Free-Exam-Disposable-Gloves-Large/10715978,fit well
PatientCare,Walmart #  564017921,Safeskin Purple Nitrile Powder-Free Exam Disposable   ...,https://www.walmart.com/ip/Safeskin-Purple-Nitrile-Powder-Free-Exam-Disposable-Gloves-Large/10715978,The very best exam gloves on the market. We use the gloves for miscellaneous work we do in our flower gardens and our vegetable garden. The gloves are very durable. we also use them for many different tasks. Point! Wal Mart should carry this product in their local stores.
PatientCare,Walmart #  564017921,Safeskin Purple Nitrile Powder-Free Exam Disposable   ...,https://www.walmart.com/ip/Safeskin-Purple-Nitrile-Powder-Free-Exam-Disposable-Gloves-Large/10715978,"I was actually given a great recommendation for these gloves from a hospital technician that draws blood from people on a daily basis. My husband and I had always used a different brand previously and found them not to be as durable (constantly splitting through the fingers).
These gloves do not leave that powdery film on your hands as so many others do; they are much more durable and longer lasting and just feel ""good"" on the hands -- very comfortable! The price was even a bit less than what I was paying for the other type gloves so I know I have found a winner here. Give them a try; you won't be disappointed."
PatientCare,Walmart #  564017921,Safeskin Purple Nitrile Powder-Free Exam Disposable   ...,https://www.walmart.com/ip/Safeskin-Purple-Nitrile-Powder-Free-Exam-Disposable-Gloves-Large/10715978,"fits as expected, durable as expected. I am using the gloves for auto work (changing the oil, installing hardwood floors via glue down method etc). Price is a little high in my opinion. You should be able to get this for $11.99 since they don't sell it in the store. Overall, i will purchase again. One last note, i like the old packaging better... this new packaging makes it seem like its cheaper quality and its not, just dull packaging colors."
PatientCare,Walmart #  564017921,Safeskin Purple Nitrile Powder-Free Exam Disposable   ...,https://www.walmart.com/ip/Safeskin-Purple-Nitrile-Powder-Free-Exam-Disposable-Gloves-Large/10715978,I wish I would have known that these latex free rubber gloves were just like the clear ones I used to get to take care of my  husband. They are so lose they are not really good for what I need them for. I can only say at least so far they did not fall off like the clear ones did.
PatientCare,Walmart #  4011169,ProKit Adult Combo Aneroid Sphygmomanometer with Dua  ...,https://www.walmart.com/ip/ProKit-Adult-Combo-Aneroid-Sphygmomanometer-with-Dual-Head-Stethoscope-Royal-Blue-1ct/16562853,I like this sphygmomanometer
PatientCare,Walmart #  4011169,ProKit Adult Combo Aneroid Sphygmomanometer with Dua  ...,https://www.walmart.com/ip/ProKit-Adult-Combo-Aneroid-Sphygmomanometer-with-Dual-Head-Stethoscope-Royal-Blue-1ct/16562853,It is not good enough for a beginner nurse to use. I tried using it and you can't hardly hear anything and the ear piece hurts your ears..I'm returning and getting a better one
PatientCare,Walmart #  552303894,"Prism Series Aluminum Single Head Nurse Stethoscope,  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Single-Head-Nurse-Stethoscope-Magenta-Boxed/31261949,"Was for a costume, plus it actually worked!"
PatientCare,Walmart #  004013768,ChoiceMMed Pulse Oximeter,https://www.walmart.com/ip/ChoiceMMed-Pulse-Oximeter/17325061,"I gave this as a gift to someone who'd had a heart attack this past year. She loves it and carries it in her purse; she reports she has used it many times and has even checked the O2 sats and pulse for others. I saw the pulse ox for the first time yesterday and it has a very nice cushioned finger grip which makes the device very comfortable to use. There's also a button to press to flip the parameter identifier: SpO2 or PR so it appears upright and easily readable whether on the right or left hand. The oximeter shuts off automatically when not in use. It comes with a nice velcro flapped case that has a loop to slide on a belt, as well as a plastic loop and lanyard to wear around the neck. I'm very pleased with the quality of this item, especially since it was given as a gift."
PatientCare,Walmart #  004013768,ChoiceMMed Pulse Oximeter,https://www.walmart.com/ip/ChoiceMMed-Pulse-Oximeter/17325061,"This is a very accurate and stable meter. By stable , I mean that  the reading  display doesn't  fluctuate like the  previous meter I had. My old one (which cost twice the price)  would jump from ; example:  say 72 to 91 then 80 to 70, all kinds of different display readings within seconds. I'm very pleased with this. I have been on oxygen for a year now and it's worth testing yourself to see how much your o2 level drops just from doing something simple like sitting ( 02 reading in the 90's ) to getting up and walking outside bending over once and walking back inside, sitting down and testing again ( 02 reading in the 70's ). Yes mine dropped from 93 to 77, just from that short 45 second walk. Sucks. I put my oxygen back on."
PatientCare,Walmart #  004013768,ChoiceMMed Pulse Oximeter,https://www.walmart.com/ip/ChoiceMMed-Pulse-Oximeter/17325061,"My husband has COPD, so I bought this meter to check his blood oxygen level periodically. He was recently in the hospital & I took my oximeter to the hospital to check my meter against theirs & my meter read 2 points higher than theirs did, which is not that much. I think this is a great meter and would recommend it to anyone."
PatientCare,Walmart #  004013768,ChoiceMMed Pulse Oximeter,https://www.walmart.com/ip/ChoiceMMed-Pulse-Oximeter/17325061,It works very well for what my needs are. Recently had heart surgery (5 bypass & valve replacement) It helps me to observed my heart rate & oxygen saturation during my home therapy & exercise. It also will help when I start outpatient therapy soon. Very afordable item for the information I need to know.
PatientCare,Walmart #  004013768,ChoiceMMed Pulse Oximeter,https://www.walmart.com/ip/ChoiceMMed-Pulse-Oximeter/17325061,"Hospital quality Pulse Oximeter that shows oxygen saturation and heart rate. Simple to use by attaching it to the index finger and pushing the ""on"" button. I use it while walking on the treadmill to give me immediate information while I exercise. Perfect."
PatientCare,Walmart #  552303881,"Prism Series Aluminum Dual Head Stethoscope, Royal B  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Dual-Head-Stethoscope-Royal-Blue-Boxed/31261923,I lost my other stethoscope that's why I bought this.  It's like my other one and the price is very affordable.  I'm very happy I purchased this.
PatientCare,Walmart #  552303881,"Prism Series Aluminum Dual Head Stethoscope, Royal B  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Dual-Head-Stethoscope-Royal-Blue-Boxed/31261923,You get what you pay for!  I would not recommend this item.  Purchase a better quality.
PatientCare,Walmart #  552303881,"Prism Series Aluminum Dual Head Stethoscope, Royal B  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Dual-Head-Stethoscope-Royal-Blue-Boxed/31261923,I ordered 2 of these. Can't hear anything. I will give to grand kids to play with.
PatientCare,Walmart #  552303881,"Prism Series Aluminum Dual Head Stethoscope, Royal B  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Dual-Head-Stethoscope-Royal-Blue-Boxed/31261923,Works well.
PatientCare,Walmart #  552303881,"Prism Series Aluminum Dual Head Stethoscope, Royal B  ...",https://www.walmart.com/ip/Prism-Series-Aluminum-Dual-Head-Stethoscope-Royal-Blue-Boxed/31261923,It does not work at all. Waste of money and time.
PatientCare,Walmart #  567818929,Soft Stretchy Ear Loop Face Mouth Mask Muffle Solid   ...,https://www.walmart.com/ip/Soft-Stretchy-Ear-Loop-Face-Mouth-Mask-Muffle-Solid-Black-7-x-5/45586727,"This is perfect for winter! At first i was a little doubtful but as soon as I put it on I knew that it was perfect for me! It protects against cold, harsh winds and dust; plus it looks cool and futuristic when wearing it!"
PatientCare,Walmart #  567818929,Soft Stretchy Ear Loop Face Mouth Mask Muffle Solid   ...,https://www.walmart.com/ip/Soft-Stretchy-Ear-Loop-Face-Mouth-Mask-Muffle-Solid-Black-7-x-5/45586727,"This is a great product!! I'm only giving four stars because it was just a wee bit too small. I am apparently a little larger than the large mens size. If you are looking for a nice mask, this is it!"
PatientCare,Walmart #  567818929,Soft Stretchy Ear Loop Face Mouth Mask Muffle Solid   ...,https://www.walmart.com/ip/Soft-Stretchy-Ear-Loop-Face-Mouth-Mask-Muffle-Solid-Black-7-x-5/45586727,The material is very soft.  It's reusable and very breathable
PatientCare,Walmart #  567818929,Soft Stretchy Ear Loop Face Mouth Mask Muffle Solid   ...,https://www.walmart.com/ip/Soft-Stretchy-Ear-Loop-Face-Mouth-Mask-Muffle-Solid-Black-7-x-5/45586727,Exactly what I was expecting! [This review was collected as part of a promotion.]
PatientCare,Walmart #  567818929,Soft Stretchy Ear Loop Face Mouth Mask Muffle Solid   ...,https://www.walmart.com/ip/Soft-Stretchy-Ear-Loop-Face-Mouth-Mask-Muffle-Solid-Black-7-x-5/45586727,"This cotton face mask will
Protect me from germs."
PatientCare,Walmart #  004023011,Cara Hot Water Bottle Personal Hygiene And Enema Sys  ...,https://www.walmart.com/ip/Cara-Hot-Water-Bottle-Personal-Hygiene-And-Enema-System-2-Quart-Combination/10320773,It came with a great package. All the parts were inside.  I've been using them for 3 weeks now and I have no complaint! It's very easy to use and for cleaning. They are really great products!!! And it only cost less than $5! You should buy them! I really recommend this product.
PatientCare,Walmart #  004023011,Cara Hot Water Bottle Personal Hygiene And Enema Sys  ...,https://www.walmart.com/ip/Cara-Hot-Water-Bottle-Personal-Hygiene-And-Enema-System-2-Quart-Combination/10320773,"Stinks so bad it smelled up my bathroom... Hung in there to dissipate the fumes.... Never used it.... If the chemicals used to make that bag are so strong, I'm sure the filled water inside would pick up residue.... I don't want that inside me! .... Reason to use an enema in the first place is to rid the body of toxins."
PatientCare,Walmart #  004023011,Cara Hot Water Bottle Personal Hygiene And Enema Sys  ...,https://www.walmart.com/ip/Cara-Hot-Water-Bottle-Personal-Hygiene-And-Enema-System-2-Quart-Combination/10320773,"Good product. Easy to use and water is easily able to pour in the bottle. Product worked perfect for both water and coffee enemas. I couldnt believe the price! I thought the more expensive models were what I should purchase, but I'm so glad I tried this brand first. Also I ordered online and was able to pick it up the SAME DAY!"
PatientCare,Walmart #  004023011,Cara Hot Water Bottle Personal Hygiene And Enema Sys  ...,https://www.walmart.com/ip/Cara-Hot-Water-Bottle-Personal-Hygiene-And-Enema-System-2-Quart-Combination/10320773,"When you know someone who needs to take pain medication for a long period of time, you'll understand that they suffer from constipation.  This item will fix the problem, but remember;  It's the medication that causes the problem.  Once you are off the pain medication, the problem should go away."
PatientCare,Walmart #  004023011,Cara Hot Water Bottle Personal Hygiene And Enema Sys  ...,https://www.walmart.com/ip/Cara-Hot-Water-Bottle-Personal-Hygiene-And-Enema-System-2-Quart-Combination/10320773,"The product has been used and
is recommended. The quality seems
to be very good, and has served me
well for two weeks, I expect it to hold up.
Good price but the shipping is wonky take it from
me do not use next day shipping. You are not
going get it the following day if you order it on
thursday."
